Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars func bloque
Rule 2     vars -> VAR tipo addvar COLON id_list SEMICOLON
Rule 3     vars -> empty
Rule 4     id_list -> id_list COMMA ID addvar array
Rule 5     id_list -> ID array
Rule 6     array -> L_BRACKET CTE_I R_BRACKET
Rule 7     array -> empty
Rule 8     tipo -> INT current_type
Rule 9     tipo -> FLOAT current_type
Rule 10    tipo -> CHAR current_type
Rule 11    func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars bloque
Rule 12    tipo_func -> INT current_type
Rule 13    tipo_func -> FLOAT current_type
Rule 14    tipo_func -> CHAR current_type
Rule 15    tipo_func -> VOID current_type
Rule 16    parms -> tipo ID addvar id_list
Rule 17    parms -> empty
Rule 18    bloque -> L_BRACE estatuto_rep R_BRACE
Rule 19    estatuto_rep -> estatuto_rep estatuto
Rule 20    estatuto_rep -> estatuto
Rule 21    estatuto -> asignacion
Rule 22    estatuto -> condicion
Rule 23    estatuto -> escritura
Rule 24    estatuto -> llamada
Rule 25    estatuto -> retorno
Rule 26    estatuto -> lectura
Rule 27    estatuto -> repeticion
Rule 28    asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
Rule 29    llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
Rule 30    exp_rep -> exp_rep COMMA expresion
Rule 31    exp_rep -> expresion
Rule 32    retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON
Rule 33    lectura -> READ L_PAREN id_list R_PAREN SEMICOLON
Rule 34    escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 35    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 36    escritura_rep -> escritura_aux
Rule 37    escritura_aux -> CTE_S
Rule 38    escritura_aux -> expresion
Rule 39    condicion -> IF L_PAREN expresion R_PAREN bloque else_aux
Rule 40    else_aux -> ELSE bloque
Rule 41    else_aux -> empty
Rule 42    repeticion -> WHILE L_PAREN expresion R_PAREN bloque
Rule 43    repeticion -> FOR ID EQUAL expresion TO expresion DO bloque
Rule 44    expresion -> exp
Rule 45    expresion -> exp checkrelop relop exp
Rule 46    relop -> GT stack_operator
Rule 47    relop -> LT stack_operator
Rule 48    relop -> EQ stack_operator
Rule 49    relop -> LEQ stack_operator
Rule 50    relop -> GEQ stack_operator
Rule 51    exp -> termino
Rule 52    exp -> termino checkexp masmenos termino
Rule 53    masmenos -> PLUS stack_operator
Rule 54    masmenos -> MINUS stack_operator
Rule 55    termino -> factor
Rule 56    termino -> factor checkterm multdiv factor
Rule 57    multdiv -> MULT stack_operator
Rule 58    multdiv -> DIV stack_operator
Rule 59    factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis
Rule 60    factor -> masmenos var_cte
Rule 61    factor -> var_cte
Rule 62    var_cte -> ID stack_operand_id
Rule 63    var_cte -> CTE_I stack_operand_int
Rule 64    var_cte -> CTE_F stack_operand_float
Rule 65    var_cte -> CTE_CHAR stack_operand_char
Rule 66    empty -> <empty>
Rule 67    create_dirfunc -> <empty>
Rule 68    current_type -> <empty>
Rule 69    addvar -> <empty>
Rule 70    addfunc -> <empty>
Rule 71    stack_operand_id -> <empty>
