Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID SEMICOLON VARS FUNC BLOQUE
Rule 2     PROGRAMA -> PROGRAM ID SEMICOLON FUNC BLOQUE
Rule 3     VARS -> VAR id_list COLON TIPO SEMICOLON
Rule 4     VARS -> empty
Rule 5     id_list -> id_list COMMA ID array
Rule 6     id_list -> ID array
Rule 7     array -> L_BRACKET CTE_I R_BRACKET
Rule 8     array -> empty
Rule 9     TIPO -> INT
Rule 10    TIPO -> FLOAT
Rule 11    TIPO -> CHAR
Rule 12    FUNC -> FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE
Rule 13    PARMS -> TIPO ID id_list
Rule 14    PARMS -> empty
Rule 15    BLOQUE -> L_BRACE ESTATUTO_rep R_BRACE
Rule 16    ESTATUTO_rep -> ESTATUTO_rep ESTATUTO
Rule 17    ESTATUTO_rep -> ESTATUTO
Rule 18    ESTATUTO -> ASIGNACION
Rule 19    ESTATUTO -> CONDICION
Rule 20    ESTATUTO -> ESCRITURA
Rule 21    ESTATUTO -> LLAMADA
Rule 22    ESTATUTO -> RETORNO
Rule 23    ESTATUTO -> LECTURA
Rule 24    ESTATUTO -> REPETICION
Rule 25    ASIGNACION -> ID array EQUAL EXPRESION SEMICOLON
Rule 26    LLAMADA -> FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON
Rule 27    LLAMADA -> ID L_PAREN exp_rep R_PAREN SEMICOLON
Rule 28    exp_rep -> exp_rep COMMA EXPRESION
Rule 29    exp_rep -> EXPRESION
Rule 30    FUNC_ESPECIAL -> MEDIA
Rule 31    FUNC_ESPECIAL -> MODA
Rule 32    FUNC_ESPECIAL -> VARIANZA
Rule 33    FUNC_ESPECIAL -> REG
Rule 34    FUNC_ESPECIAL -> PLOTXY
Rule 35    RETORNO -> RETURN L_PAREN EXPRESION R_PAREN SEMICOLON
Rule 36    LECTURA -> READ L_PAREN id_list R_PAREN SEMICOLON
Rule 37    ESCRITURA -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 38    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 39    escritura_rep -> escritura_aux
Rule 40    escritura_aux -> CTE_S
Rule 41    escritura_aux -> EXPRESION
Rule 42    CONDICION -> IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux
Rule 43    else_aux -> ELSE BLOQUE
Rule 44    else_aux -> empty
Rule 45    REPETICION -> WHILE L_PAREN EXPRESION R_PAREN BLOQUE
Rule 46    REPETICION -> FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE
Rule 47    EXPRESION -> EXP
Rule 48    EXPRESION -> EXP RELOP EXP
Rule 49    RELOP -> GT
Rule 50    RELOP -> LT
Rule 51    RELOP -> EQ
Rule 52    RELOP -> LEQ
Rule 53    RELOP -> GEQ
Rule 54    EXP -> TERMINO
Rule 55    EXP -> TERMINO MASMENOS TERMINO
Rule 56    MASMENOS -> PLUS
Rule 57    MASMENOS -> MINUS
Rule 58    TERMINO -> FACTOR
Rule 59    TERMINO -> FACTOR MULTDIV FACTOR
Rule 60    MULTDIV -> MULT
Rule 61    MULTDIV -> DIV
Rule 62    FACTOR -> L_PAREN EXPRESION R_PAREN
Rule 63    FACTOR -> MASMENOS VAR_CTE
Rule 64    FACTOR -> VAR_CTE
Rule 65    VAR_CTE -> ID
Rule 66    VAR_CTE -> CTE_I
Rule 67    VAR_CTE -> CTE_F
Rule 68    VAR_CTE -> CTE_CHAR
Rule 69    empty -> <empty>

Terminals, with rules where they appear

CHAR                 : 11
COLON                : 3
COMMA                : 5 28 38
CTE_CHAR             : 68
CTE_F                : 67
CTE_I                : 7 66
CTE_S                : 40
DIV                  : 61
DO                   : 46
ELSE                 : 43
EQ                   : 51
EQUAL                : 25 46
FLOAT                : 10
FOR                  : 46
FUNCTION             : 12
GEQ                  : 53
GT                   : 49
ID                   : 1 2 5 6 12 13 25 27 46 65
IF                   : 42
INT                  : 9
LEQ                  : 52
LT                   : 50
L_BRACE              : 15
L_BRACKET            : 7
L_PAREN              : 12 26 27 35 36 37 42 45 62
MEDIA                : 30
MINUS                : 57
MODA                 : 31
MULT                 : 60
PLOTXY               : 34
PLUS                 : 56
PROGRAM              : 1 2
READ                 : 36
REG                  : 33
RETURN               : 35
R_BRACE              : 15
R_BRACKET            : 7
R_PAREN              : 12 26 27 35 36 37 42 45 62
SEMICOLON            : 1 2 3 25 26 27 35 36 37
TO                   : 46
VAR                  : 3
VARIANZA             : 32
WHILE                : 45
WRITE                : 37
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 18
BLOQUE               : 1 2 12 42 43 45 46
CONDICION            : 19
ESCRITURA            : 20
ESTATUTO             : 16 17
ESTATUTO_rep         : 15 16
EXP                  : 47 48 48
EXPRESION            : 25 28 29 35 41 42 45 46 46 62
FACTOR               : 58 59 59
FUNC                 : 1 2
FUNC_ESPECIAL        : 26
LECTURA              : 23
LLAMADA              : 21
MASMENOS             : 55 63
MULTDIV              : 59
PARMS                : 12
PROGRAMA             : 0
RELOP                : 48
REPETICION           : 24
RETORNO              : 22
TERMINO              : 54 55 55
TIPO                 : 3 12 13
VARS                 : 1 12
VAR_CTE              : 63 64
array                : 5 6 25
else_aux             : 42
empty                : 4 8 14 44
escritura_aux        : 38 39
escritura_rep        : 37 38
exp_rep              : 26 27 28
id_list              : 3 5 13 36

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID SEMICOLON VARS FUNC BLOQUE
    (2) PROGRAMA -> . PROGRAM ID SEMICOLON FUNC BLOQUE

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID SEMICOLON VARS FUNC BLOQUE
    (2) PROGRAMA -> PROGRAM . ID SEMICOLON FUNC BLOQUE

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . SEMICOLON VARS FUNC BLOQUE
    (2) PROGRAMA -> PROGRAM ID . SEMICOLON FUNC BLOQUE

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM ID SEMICOLON . VARS FUNC BLOQUE
    (2) PROGRAMA -> PROGRAM ID SEMICOLON . FUNC BLOQUE
    (3) VARS -> . VAR id_list COLON TIPO SEMICOLON
    (4) VARS -> . empty
    (12) FUNC -> . FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE
    (69) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    VAR             shift and go to state 7
    FUNCTION        shift and go to state 9

  ! FUNCTION        [ reduce using rule 69 (empty -> .) ]

    VARS                           shift and go to state 5
    FUNC                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) PROGRAMA -> PROGRAM ID SEMICOLON VARS . FUNC BLOQUE
    (12) FUNC -> . FUNCTION TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE

    FUNCTION        shift and go to state 9

    FUNC                           shift and go to state 10

state 6

    (2) PROGRAMA -> PROGRAM ID SEMICOLON FUNC . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 12

    BLOQUE                         shift and go to state 11

state 7

    (3) VARS -> VAR . id_list COLON TIPO SEMICOLON
    (5) id_list -> . id_list COMMA ID array
    (6) id_list -> . ID array

    ID              shift and go to state 14

    id_list                        shift and go to state 13

state 8

    (4) VARS -> empty .

    FUNCTION        reduce using rule 4 (VARS -> empty .)
    L_BRACE         reduce using rule 4 (VARS -> empty .)


state 9

    (12) FUNC -> FUNCTION . TIPO ID L_PAREN PARMS R_PAREN VARS BLOQUE
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 15

state 10

    (1) PROGRAMA -> PROGRAM ID SEMICOLON VARS FUNC . BLOQUE
    (15) BLOQUE -> . L_BRACE ESTATUTO_rep R_BRACE

    L_BRACE         shift and go to state 12

    BLOQUE                         shift and go to state 19

state 11

    (2) PROGRAMA -> PROGRAM ID SEMICOLON FUNC BLOQUE .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAM ID SEMICOLON FUNC BLOQUE .)


state 12

    (15) BLOQUE -> L_BRACE . ESTATUTO_rep R_BRACE
    (16) ESTATUTO_rep -> . ESTATUTO_rep ESTATUTO
    (17) ESTATUTO_rep -> . ESTATUTO
    (18) ESTATUTO -> . ASIGNACION
    (19) ESTATUTO -> . CONDICION
    (20) ESTATUTO -> . ESCRITURA
    (21) ESTATUTO -> . LLAMADA
    (22) ESTATUTO -> . RETORNO
    (23) ESTATUTO -> . LECTURA
    (24) ESTATUTO -> . REPETICION
    (25) ASIGNACION -> . ID array EQUAL EXPRESION SEMICOLON
    (42) CONDICION -> . IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux
    (37) ESCRITURA -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (26) LLAMADA -> . FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON
    (27) LLAMADA -> . ID L_PAREN exp_rep R_PAREN SEMICOLON
    (35) RETORNO -> . RETURN L_PAREN EXPRESION R_PAREN SEMICOLON
    (36) LECTURA -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (45) REPETICION -> . WHILE L_PAREN EXPRESION R_PAREN BLOQUE
    (46) REPETICION -> . FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE
    (30) FUNC_ESPECIAL -> . MEDIA
    (31) FUNC_ESPECIAL -> . MODA
    (32) FUNC_ESPECIAL -> . VARIANZA
    (33) FUNC_ESPECIAL -> . REG
    (34) FUNC_ESPECIAL -> . PLOTXY

    ID              shift and go to state 29
    IF              shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 33
    READ            shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    MEDIA           shift and go to state 37
    MODA            shift and go to state 38
    VARIANZA        shift and go to state 39
    REG             shift and go to state 40
    PLOTXY          shift and go to state 41

    ESTATUTO_rep                   shift and go to state 20
    ESTATUTO                       shift and go to state 21
    ASIGNACION                     shift and go to state 22
    CONDICION                      shift and go to state 23
    ESCRITURA                      shift and go to state 24
    LLAMADA                        shift and go to state 25
    RETORNO                        shift and go to state 26
    LECTURA                        shift and go to state 27
    REPETICION                     shift and go to state 28
    FUNC_ESPECIAL                  shift and go to state 32

state 13

    (3) VARS -> VAR id_list . COLON TIPO SEMICOLON
    (5) id_list -> id_list . COMMA ID array

    COLON           shift and go to state 42
    COMMA           shift and go to state 43


state 14

    (6) id_list -> ID . array
    (7) array -> . L_BRACKET CTE_I R_BRACKET
    (8) array -> . empty
    (69) empty -> .

    L_BRACKET       shift and go to state 45
    COLON           reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    R_PAREN         reduce using rule 69 (empty -> .)

    array                          shift and go to state 44
    empty                          shift and go to state 46

state 15

    (12) FUNC -> FUNCTION TIPO . ID L_PAREN PARMS R_PAREN VARS BLOQUE

    ID              shift and go to state 47


state 16

    (9) TIPO -> INT .

    ID              reduce using rule 9 (TIPO -> INT .)
    SEMICOLON       reduce using rule 9 (TIPO -> INT .)


state 17

    (10) TIPO -> FLOAT .

    ID              reduce using rule 10 (TIPO -> FLOAT .)
    SEMICOLON       reduce using rule 10 (TIPO -> FLOAT .)


state 18

    (11) TIPO -> CHAR .

    ID              reduce using rule 11 (TIPO -> CHAR .)
    SEMICOLON       reduce using rule 11 (TIPO -> CHAR .)


state 19

    (1) PROGRAMA -> PROGRAM ID SEMICOLON VARS FUNC BLOQUE .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID SEMICOLON VARS FUNC BLOQUE .)


state 20

    (15) BLOQUE -> L_BRACE ESTATUTO_rep . R_BRACE
    (16) ESTATUTO_rep -> ESTATUTO_rep . ESTATUTO
    (18) ESTATUTO -> . ASIGNACION
    (19) ESTATUTO -> . CONDICION
    (20) ESTATUTO -> . ESCRITURA
    (21) ESTATUTO -> . LLAMADA
    (22) ESTATUTO -> . RETORNO
    (23) ESTATUTO -> . LECTURA
    (24) ESTATUTO -> . REPETICION
    (25) ASIGNACION -> . ID array EQUAL EXPRESION SEMICOLON
    (42) CONDICION -> . IF L_PAREN EXPRESION R_PAREN BLOQUE else_aux
    (37) ESCRITURA -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (26) LLAMADA -> . FUNC_ESPECIAL L_PAREN exp_rep R_PAREN SEMICOLON
    (27) LLAMADA -> . ID L_PAREN exp_rep R_PAREN SEMICOLON
    (35) RETORNO -> . RETURN L_PAREN EXPRESION R_PAREN SEMICOLON
    (36) LECTURA -> . READ L_PAREN id_list R_PAREN SEMICOLON
    (45) REPETICION -> . WHILE L_PAREN EXPRESION R_PAREN BLOQUE
    (46) REPETICION -> . FOR ID EQUAL EXPRESION TO EXPRESION DO BLOQUE
    (30) FUNC_ESPECIAL -> . MEDIA
    (31) FUNC_ESPECIAL -> . MODA
    (32) FUNC_ESPECIAL -> . VARIANZA
    (33) FUNC_ESPECIAL -> . REG
    (34) FUNC_ESPECIAL -> . PLOTXY

    R_BRACE         shift and go to state 48
    ID              shift and go to state 29
    IF              shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 33
    READ            shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    MEDIA           shift and go to state 37
    MODA            shift and go to state 38
    VARIANZA        shift and go to state 39
    REG             shift and go to state 40
    PLOTXY          shift and go to state 41

    ESTATUTO                       shift and go to state 49
    ASIGNACION                     shift and go to state 22
    CONDICION                      shift and go to state 23
    ESCRITURA                      shift and go to state 24
    LLAMADA                        shift and go to state 25
    RETORNO                        shift and go to state 26
    LECTURA                        shift and go to state 27
    REPETICION                     shift and go to state 28
    FUNC_ESPECIAL                  shift and go to state 32

state 21

    (17) ESTATUTO_rep -> ESTATUTO .

    R_BRACE         reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    ID              reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    IF              reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    WRITE           reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    RETURN          reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    READ            reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    WHILE           reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    FOR             reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    MEDIA           reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    MODA            reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
    VARIANZA        reduce using rule 17 (ESTATUTO_rep -> ESTATUTO .)
