Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 bloque
Rule 2     vars -> VAR tipo COLON id_list SEMICOLON
Rule 3     vars2 -> vars vars2
Rule 4     vars2 -> empty
Rule 5     id_list -> id_list COMMA ID addvar array
Rule 6     id_list -> ID addvar array
Rule 7     array -> L_BRACKET CTE_I R_BRACKET
Rule 8     array -> empty
Rule 9     tipo -> INT current_type
Rule 10    tipo -> FLOAT current_type
Rule 11    tipo -> BOOL current_type
Rule 12    tipo -> CHAR current_type
Rule 13    func -> FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc
Rule 14    func2 -> func func2
Rule 15    func2 -> empty
Rule 16    tipo_func -> INT current_type
Rule 17    tipo_func -> FLOAT current_type
Rule 18    tipo_func -> CHAR current_type
Rule 19    tipo_func -> BOOL current_type
Rule 20    tipo_func -> VOID current_type
Rule 21    parms -> tipo ID id_list
Rule 22    parms -> empty
Rule 23    bloque -> L_BRACE estatuto_rep R_BRACE
Rule 24    estatuto_rep -> estatuto_rep estatuto
Rule 25    estatuto_rep -> estatuto
Rule 26    estatuto -> asignacion
Rule 27    estatuto -> condicion
Rule 28    estatuto -> escritura
Rule 29    estatuto -> llamada
Rule 30    estatuto -> retorno
Rule 31    estatuto -> lectura
Rule 32    estatuto -> repeticion
Rule 33    asignacion -> ID stack_operand_id array EQUAL stack_operator expresion np_asignacion SEMICOLON
Rule 34    llamada -> ID L_PAREN exp_rep R_PAREN np_llamada SEMICOLON
Rule 35    exp_rep -> exp_rep COMMA expresion
Rule 36    exp_rep -> expresion
Rule 37    retorno -> RETURN L_PAREN expresion R_PAREN return SEMICOLON
Rule 38    lectura -> READ L_PAREN id_list R_PAREN SEMICOLON
Rule 39    escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 40    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 41    escritura_rep -> escritura_aux
Rule 42    escritura_aux -> CTE_S
Rule 43    escritura_aux -> expresion
Rule 44    condicion -> IF L_PAREN expresion R_PAREN GotoF bloque else_aux
Rule 45    else_aux -> ELSE Goto bloque end_if
Rule 46    else_aux -> end_if
Rule 47    repeticion -> WHILE addJump L_PAREN expresion R_PAREN GotoF bloque end_while
Rule 48    expresion -> exp checkrelop relop
Rule 49    relop -> GT stack_operator expresion
Rule 50    relop -> LT stack_operator expresion
Rule 51    relop -> EQ stack_operator expresion
Rule 52    relop -> LEQ stack_operator expresion
Rule 53    relop -> GEQ stack_operator expresion
Rule 54    relop -> empty
Rule 55    exp -> termino checkexp masmenos
Rule 56    masmenos -> PLUS stack_operator exp
Rule 57    masmenos -> MINUS stack_operator exp
Rule 58    masmenos -> empty
Rule 59    termino -> factor checkterm multdiv
Rule 60    multdiv -> MULT stack_operator termino
Rule 61    multdiv -> DIV stack_operator termino
Rule 62    multdiv -> empty
Rule 63    factor -> L_PAREN fakebottom expresion R_PAREN checkparentesis
Rule 64    factor -> var_cte
Rule 65    var_cte -> ID stack_operand_id
Rule 66    var_cte -> CTE_I stack_operand_int
Rule 67    var_cte -> CTE_F stack_operand_float
Rule 68    var_cte -> CTE_CHAR stack_operand_char
Rule 69    empty -> <empty>
Rule 70    create_dirfunc -> <empty>
Rule 71    current_type -> <empty>
Rule 72    addvar -> <empty>
Rule 73    addfunc -> <empty>
Rule 74    stack_operand_id -> <empty>
Rule 75    stack_operand_int -> <empty>
Rule 76    stack_operand_float -> <empty>
Rule 77    stack_operand_char -> <empty>
Rule 78    stack_operator -> <empty>
Rule 79    fakebottom -> <empty>
Rule 80    checkparentesis -> <empty>
Rule 81    checkterm -> <empty>
Rule 82    checkexp -> <empty>
Rule 83    checkrelop -> <empty>
Rule 84    np_llamada -> <empty>
Rule 85    np_asignacion -> <empty>
Rule 86    return -> <empty>
Rule 87    GotoF -> <empty>
Rule 88    Goto -> <empty>
Rule 89    end_if -> <empty>
Rule 90    end_while -> <empty>
Rule 91    addJump -> <empty>
Rule 92    endProc -> <empty>

Terminals, with rules where they appear

BOOL                 : 11 19
CHAR                 : 12 18
COLON                : 2
COMMA                : 5 35 40
CTE_CHAR             : 68
CTE_F                : 67
CTE_I                : 7 66
CTE_S                : 42
DIV                  : 61
DO                   : 
ELSE                 : 45
EQ                   : 51
EQUAL                : 33
FLOAT                : 10 17
FOR                  : 
FUNCTION             : 13
GEQ                  : 53
GT                   : 49
ID                   : 1 5 6 13 21 33 34 65
IF                   : 44
INT                  : 9 16
LEQ                  : 52
LT                   : 50
L_BRACE              : 23
L_BRACKET            : 7
L_PAREN              : 13 34 37 38 39 44 47 63
MEDIA                : 
MINUS                : 57
MODA                 : 
MULT                 : 60
PLOTXY               : 
PLUS                 : 56
PROGRAM              : 1
READ                 : 38
REG                  : 
RETURN               : 37
R_BRACE              : 23
R_BRACKET            : 7
R_PAREN              : 13 34 37 38 39 44 47 63
SEMICOLON            : 1 2 33 34 37 38 39
TO                   : 
VAR                  : 2
VARIANZA             : 
VOID                 : 20
WHILE                : 47
WRITE                : 39
error                : 

Nonterminals, with rules where they appear

Goto                 : 45
GotoF                : 44 47
PROGRAMA             : 0
addJump              : 47
addfunc              : 13
addvar               : 5 6
array                : 5 6 33
asignacion           : 26
bloque               : 1 13 44 45 47
checkexp             : 55
checkparentesis      : 63
checkrelop           : 48
checkterm            : 59
condicion            : 27
create_dirfunc       : 1
current_type         : 9 10 11 12 16 17 18 19 20
else_aux             : 44
empty                : 4 8 15 22 54 58 62
endProc              : 13
end_if               : 45 46
end_while            : 47
escritura            : 28
escritura_aux        : 40 41
escritura_rep        : 39 40
estatuto             : 24 25
estatuto_rep         : 23 24
exp                  : 48 56 57
exp_rep              : 34 35
expresion            : 33 35 36 37 43 44 47 49 50 51 52 53 63
factor               : 59
fakebottom           : 63
func                 : 14
func2                : 1 14
id_list              : 2 5 21 38
lectura              : 31
llamada              : 29
masmenos             : 55
multdiv              : 59
np_asignacion        : 33
np_llamada           : 34
parms                : 13
relop                : 48
repeticion           : 32
retorno              : 30
return               : 37
stack_operand_char   : 68
stack_operand_float  : 67
stack_operand_id     : 33 65
stack_operand_int    : 66
stack_operator       : 33 49 50 51 52 53 56 57 60 61
termino              : 55 60 61
tipo                 : 2 21
tipo_func            : 13
var_cte              : 64
vars                 : 3
vars2                : 1 3 13

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM create_dirfunc ID SEMICOLON vars2 func2 bloque

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . create_dirfunc ID SEMICOLON vars2 func2 bloque
    (70) create_dirfunc -> .

    ID              reduce using rule 70 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) PROGRAMA -> PROGRAM create_dirfunc . ID SEMICOLON vars2 func2 bloque

    ID              shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM create_dirfunc ID . SEMICOLON vars2 func2 bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON . vars2 func2 bloque
    (3) vars2 -> . vars vars2
    (4) vars2 -> . empty
    (2) vars -> . VAR tipo COLON id_list SEMICOLON
    (69) empty -> .

    VAR             shift and go to state 9
    FUNCTION        reduce using rule 69 (empty -> .)
    L_BRACE         reduce using rule 69 (empty -> .)

    vars2                          shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 . func2 bloque
    (14) func2 -> . func func2
    (15) func2 -> . empty
    (13) func -> . FUNCTION tipo_func ID addfunc L_PAREN parms R_PAREN vars2 bloque endProc
    (69) empty -> .

    FUNCTION        shift and go to state 13
    L_BRACE         reduce using rule 69 (empty -> .)

    func2                          shift and go to state 10
    func                           shift and go to state 11
    empty                          shift and go to state 12

state 7

    (3) vars2 -> vars . vars2
    (3) vars2 -> . vars vars2
    (4) vars2 -> . empty
    (2) vars -> . VAR tipo COLON id_list SEMICOLON
